operation,predecessor_operations,processing_time,machine,workcenter,due_date,end_product
A.1,[],1,M5,WC#3,,
A.2,[],1,M2,WC#3,,
A.3,[],2,M5,WC#1,,
A.4,['A.1'],1,M5,WC#3,,
A.5,['A.2'],1,M1,WC#1,,
A.6,['A.3'],1,M2,WC#1,,
A.7,['A.4'],1,M5,WC#1,,
A.8,['A.5'],1,M3,WC#3,,
A.9,"['A.6', 'A.7']",1,M1,WC#1,,
A.10,['A.8'],1,M2,WC#3,,
A.11,[],1,M2,WC#1,,
A.12,['A.9'],1,M3,WC#3,,
A.13,['A.10'],1,M3,WC#3,,
A.14,['A.11'],1,M5,WC#1,,
A.15,['A.12'],1,M5,WC#3,,
A.16,['A.13'],1,M4,WC#2,,
A.17,['A.14'],1,M1,WC#3,,
A.18,"['A.15', 'A.16']",1,M2,WC#3,,
A.19,[],1,M1,WC#3,,
A.20,"['A.17', 'A.18']",1,M5,WC#3,,
A.21,[],1,M5,WC#1,,
A.22,['A.19'],1,M2,WC#1,,
A.23,"['A.20', 'A.21']",1,M1,WC#1,,
A.24,[],1,M4,WC#2,,
A.25,['A.22'],1,M5,WC#2,,
A.26,"['A.23', 'A.24']",2,M3,WC#2,,
A.27,[],1,M3,WC#3,,
A.28,['A.25'],1,M4,WC#1,,
A.29,"['A.26', 'A.27']",1,M5,WC#1,,
A.30,['A.28'],1,M5,WC#2,,
A.31,[],1,M5,WC#3,,
A.32,"['A.29', 'A.30']",1,M4,WC#3,,
A.33,[],1,M3,WC#2,,
A.34,['A.31'],1,M3,WC#3,,
A.35,"['A.32', 'A.33']",1,M3,WC#1,,
A.36,['A.34'],1,M3,WC#1,,
A.37,[],1,M1,WC#2,,
A.38,"['A.35', 'A.36']",1,M5,WC#2,,
A.39,['A.37'],2,M1,WC#3,,
A.40,['A.38'],1,M4,WC#3,,
A.41,[],1,M2,WC#2,,
A.42,"['A.39', 'A.40']",1,M5,WC#1,,
A.43,[],1,M3,WC#1,,
A.44,['A.41'],1,M1,WC#1,,
A.45,['A.42'],1,M5,WC#2,,
A.46,"['A.43', 'A.44']",1,M1,WC#3,,
A.47,[],1,M4,WC#1,,
A.48,['A.45'],1,M4,WC#3,,
A.49,['A.46'],1,M1,WC#2,15,1.0
A.50,"['A.47', 'A.48']",1,M4,WC#3,11,1.0
